condition,clinical_specialty_use,mean_age,prevalence_per_10000_people,one_yr_mortality,one_yr_mortality_lower_limit,one_yr_mortality_upper_limit,ONS_1yr_men,prevalence_log
Hypertension,Cardiology,65.24692917,1077.710271,3.691590471,3.633259104,3.749886529,1.1802,3.032502022
Stable angina,Cardiology,70.4746497,320.6696406,5.988084344,5.853806432,6.12217074,1.7796,2.506057845
Coronary heart disease,Cardiology,71.25898171,249.7972559,7.479318172,7.310178565,7.648149136,1.9812,2.397587663
Atrial fibrillation,Cardiology,75.75660814,175.7503602,11.76741848,11.51988795,12.01425652,3.4348,2.244896224
Myocardial infarction,Cardiology,70.62804524,169.5437508,7.070228308,6.870706963,7.269322196,1.9812,2.229281787
Heart failure,Cardiology,78.0479365,146.0585829,16.14395508,15.83427025,16.45250044,4.2587,2.164527083
Unstable angina,Cardiology,69.68940334,66.22713756,7.049355048,6.728567808,7.369039008,1.7796,1.821035985
Mitral valve disease,Cardiology,63.74394981,30.5540221,5.550444273,5.129054964,5.969961892,1.0678,1.485068388
Nonrheumatic mitral valve disorders,Cardiology,63.75446011,30.04392529,5.460938559,5.039443792,5.880562465,1.0678,1.477756673
Aortic valve disease,Cardiology,70.8726559,25.88029245,9.00051064,8.427727882,9.569710653,1.9812,1.41296918
Nonrheumatic aortic valve disorders,Cardiology,70.86546705,25.50742981,8.929979672,8.355150382,9.501203427,1.9812,1.4066667
Congenital malformation of the cardiac septa,Cardiology,41.52679494,14.16619109,0.817087842,0.570492391,1.063071711,0.1676,1.151253096
Cardiac arrest,Cardiology,63.78552832,7.320018685,8.454340023,7.397187523,9.499424085,1.0678,0.86451219
Rheumatic valve disease,Cardiology,67.94207985,6.284289122,5.697719153,4.759403103,6.626790858,1.5371,0.798256157
Right bundle branch block,Cardiology,62.38727464,3.011383704,5.036430926,3.740991258,6.314436756,0.8958,0.478766096
Multi valve disease,Cardiology,71.04314193,2.985490465,9.037167414,7.33939494,10.70383248,1.9812,0.475015688
Patent ductus arteriosus,Cardiology,40.62671392,2.88968548,0.653203475,0.169444854,1.1346179,0.1534,0.460850576
Hypertrophic cardiomyopathy,Cardiology,58.37924587,2.615217146,3.91761733,2.688124261,5.131576291,0.6189,0.417507755
Sick sinus syndrome,Cardiology,74.23183368,2.384767318,8.427775682,6.583025443,10.23609674,2.7226,0.377446011
Dilated cardiomyopathy,Cardiology,58.85631837,2.265658418,6.272022072,4.605235697,7.909685499,0.6705,0.355194434
Left bundle branch block,Cardiology,70.81032222,2.019672647,6.397007265,4.627949323,8.133250918,1.9812,0.305280984
Primary pulmonary hypertension,Cardiology,64.432327,1.706364455,10.25588812,7.859912952,12.58955927,1.0678,0.232071796
Pericardial effusion (noninflammatory),Cardiology,58.62485979,1.297251277,7.450580102,5.077484975,9.764347044,0.6705,0.113024107
"Atrioventricular block, second degree",Cardiology,77.01914496,1.152249139,11.02778117,8.034089892,13.92402126,3.7937,0.061546392
"Atrioventricular block, complete",Cardiology,70.50911698,1.1,6.984561306,3.382933688,10.45192981,1.9812,0.041392685
"Atrioventricular block, first degree",Cardiology,62.18657053,1.1,5.38053947,1.895550121,8.741730655,0.8958,0.041392685
Psoriasis,Dermatology,49.6331788,249.8593997,1.327458195,1.253583363,1.40127776,0.3233,2.397695692
Rosacea,Dermatology,50.90728612,126.9416045,1.048003889,0.955899882,1.140022246,0.349,2.103603983
Actinic keratosis,Dermatology,71.35723665,70.0541583,4.064001493,3.8240643,4.303340096,1.9812,1.845433919
Lichen planus,Dermatology,57.95917385,32.78860863,1.471754619,1.258047053,1.684999657,0.6189,1.515722988
Hidradenitis suppurativa,Dermatology,40.89370313,14.40958754,0.529643043,0.33364128,0.725259354,0.1534,1.15865155
